1075	Manolea, Christina-Panagiota
1076	Wear, Sarah Klitenic
1077	Montemayor, Carlos
1078	Van Dusen, David
1079	Dominello, Francesca
1080	Steineck, Christian
1081	Clausius, Claudia
1082	Pickavé, Martin
1083	Goris, Wouter
1084	Köhler, Theodor Wolfram
1085	Bonner, Anthony
1086	Folger-Fonfara, Sabine
1087	Roling, Bernd
1088	Kirchhoff, Raina
1089	Courtenay, William J
1090	Gaus, Caroline
1091	Barber, Charles
1092	Jenkins, David
1093	Brown, Stephen F
1094	Dewender, Thomas
1095	Kobusch, Theo
1096	Jeschke, Thomas
1097	Emery, Kent
1098	Friedman, Russell L
1099	Mauriege, Maxime
1100	Speer, Andreas
1101	Canning, Joseph
1102	King, Edmund
1103	Luscombe, D. E
1104	Staub, Martial
1105	Aertsen, Jan
1106	Pelletier, Jenny E
1107	Galluzzo, Gabriele
1108	Long, R. James
1109	Caroti, Stefano
1110	Celeyrette, J
1111	Kirschner, Stefan
1112	Mazet, E
1113	Manlevelt, Thomas
1114	Helm, Alfred van der
1115	Thomsen Thörnqvist, Christina
1116	Rubini, Paolo
1117	Wöller, Florian
1118	Markov, Smilen
1119	Davids, Tobias
1120	Michałowska, Monika
1121	Metzger, Stephen M
1122	Langeloh, Jacob
1123	Klein, Martin
1124	Pich, Roberto Hofmeister
1125	Parker, Jo Alyson
1126	Harris, Paul
1127	Ochoa, Tyler T
1128	Vives, Juan Luis
1129	George, E
1130	WALKER, DAVID J
1131	George, Edward V.
1132	Tournoy, Gilbert
1133	Colombo, Louis
1134	Vlasak, Aaron
1135	Miron, Ronny
1136	Pettersen, Tove
1137	Bjørsnøs, Annlaug
1138	Simons, Margaret A
1139	Skowroński, Krzysztof Piotr
1140	Souffrant, Eddy M.
1141	Belliotti, Raymond A.
1142	Brennan, Daniel
1143	Calì, Carmelo
1144	Risseeuw, Carla
1145	Swenson, Brynnar
1146	Freibach-Heifetz, Dana
1147	Harshav, Barbara
1148	McClendon, John H
1149	Edmondson, William (Honorary Senior Research Fellow)
1150	Mondal, Prakash
1151	Gill, Jerry H
1152	Svantner, Martin
1153	Bennett-Carpenter, Benjamin
1154	Olshin, Benjamin B
1155	Bindeman, Steven L
1156	Kemple, Brian A
1157	Jaroszyński, Piotr
1158	Suvák, Vladislav
1159	Chojna, Wojciech
1160	Padrón, Charles
1161	Gursozlu, Fuat
1162	Grace, Damian
1163	Iyioke, Ike V
1164	Murray, Peter Durno
1165	Antoine Mooij
1166	Salazar, Heather
1167	Pereda, Carlos
1168	Brown, Michael Patterson
1169	Ivić, Sanja
1170	Mijuskovic, Ben Lazare
1171	Krausz, Michael
1172	Calcaterra, Rosa Maria
1173	Kling, Jennifer
1174	Locker, Markus
1175	Biderman, Shai
1176	Weinman, Michael
1177	Epstein, Mikhail
1178	McGee, Vern
1179	Ėskina, Marina
1180	Losev, A. F
1181	Betaneli, Vitali I.
1182	Weisensel, Peter R.
1183	Lataster, Raphael
1184	Heller, Agnes
1185	Airaksinen, Timo
1186	Gill, Jerry H,
1187	Asfari, Amin
1188	G. John M. Abbarno
1189	Presbey, Gail M
1190	Femenías, María Luisa
1191	Oliver, Amy
1192	Vilarroya, Òscar
1193	Forn i Argimon, Francesc
1194	Garin, Eugenio
1195	Pinton, Giorgio A
1196	Sweetman, Brendan
1197	Poe, Danielle
1198	Aemajs, Josef
1199	Vicari, Giuseppe
1200	Sagi, Avi
1201	Batya, Stein
1202	Letteri, Mark
1203	Lugo-Lugo, Carmen R
1204	Bloodsworth-Lugo, Mary K
1205	Gilead, Amihud
1206	Vial, Fernand
1207	Barral, Mary Rose
1208	Valahu, Dan T
1209	Scarfe, Adam C
1210	Ip, King-Tak
1211	Cherkasova, Evgenia
1212	Kremer, Alexander
1213	Ryder, John
1214	Hanson, Craig
1215	Ainslie, George
1216	Takala, Tuija
1217	Herissone-Kelly, Peter
1218	Holm, Søren
1219	Häyry, Matti
1220	Fitz-Gibbon, Andrew L.
1221	Faber, Roland
1222	Henning, Brian G
1223	Combs, Clinton
1224	McGraw, John G
1225	Hickman, Larry A
1226	Flamm, Matthew Caleb
1227	Skowronski, Krzysztof Piotr
1228	McDonald, H. P
1229	Gildert, Rob
1230	Rothermel, Dennis
1231	Donskis, Leonidas
1232	Osha, Sanya
1233	Calcaterra, Rosa Maria
1234	Swanson, Carolyn
1235	McEvoy, Adrianne
1236	Shawi, Hakam H. Al-
1237	Bianchini, Francesco
1238	Franchi, Stefano
1239	Mitias, Michael H
1240	Sweet, William
1241	Hart, Hendrik
1242	Mininger, J. D
1243	Koczanowicz, Dorota
1244	Małecki, Wojciech
1245	Mineau, Andre
1246	Lurie, Yuval
1247	Schwab, Gabriele
1248	Alican, Necip Fikri
1249	Candelaria, Michael
1250	Halwani, Raja
1251	Quinn, Carol Viola Anne
1252	Wible, Andy
1253	Kanaris, Jim
1254	Vico, Giambattista
1255	Nagel, Mechthild
1256	Nocella, Anthony J
1257	Koczanowicz, Leszek
1258	Schauffler, David
1259	Jay, Martin
1260	Bellusci, David C
1261	Ehland, Christoph
1262	Gluchman, Vasil
1263	Lothe, Jakob
1264	Hawthorn, Jeremy
1265	Moses, Greg
1266	Ryan, Bartholomew (College teacher)
1267	Hanna, Patricia
1268	Namli, Elena
1269	Svenungsson, Jayne
1270	Vincent, Alana
1271	Chumakov, A. N
1272	Mazur, I. I
1273	Gay, William
1274	Howard, Michael T
1275	Mitrofanova, Anastasia V
1276	Smolkin, Vladimir M
1277	Branch, Jonathan P
1278	Gorbachev, Mikhail Sergeevich
1279	Meretoja, Hanna
1280	Isomaa, Saija
1281	Lyytikäinen, Pirjo
1282	Malmio, Kristina
1283	Barcenas, Alejandro
1284	Ginev, Dimitŭr
1285	Fiala, Andrew
1286	Trundle, Robert C.
1287	Sergeev, Mikhail
1288	Castillo, Ramón del
1289	Faerna García-Bermejo, Ángel Manuel
1290	Hickman, Larry A.
1291	Bernstein, Richard J
1292	Bassham, Gregory
1293	Baggett, David
1294	Barkman, Adam
1295	Johnson, David Kyle
1296	O'Hara, David
1297	Reppert, Victor
1298	Tallon, Philip
1299	Wielenberg, Erik J
1300	Williams, Donald T.
1301	Williams, Peter S
1302	Arp, Robert
1303	Tague, Gregory
1304	Crawford, Ryan
1305	Liszka, Katarzyna
1306	Bartuschat, Wolfgang
1307	Kirste, Stephan
1308	Walther, Manfred
1309	Asch, Johann S
1310	Lüttenberg, Beate
1311	Quante, Michael
1312	Adamowsky, Natascha
1313	Felfe, Robert
1314	Böhme, Hartmut
1315	Adler, Hans
1316	Gross, Sabine
1317	Alpsancar, Suzana
1318	Gehring, Petra
1319	Rölli, Marc
1320	Ott, Michael
1321	Döring, Tobias
1322	Anacker, Michael
1323	Jamme, Christoph
1324	Andermann, Kerstin
1325	Andreas, Holger
1326	Berning, Vincent
1327	Arndtz, Florian
1328	Arnold, Florian
1329	Arrigoni, Tatiana
1330	Auer, Michael (Researcher on German literature)
1331	Augustine of Hippo, Saint
1332	Städele, Alfons
1333	Drecoll, Volker Henning
1334	Kudella, Mirjam
1335	Pitour, Thomas
1336	Morovicova Remedios, Monika
1337	Matsuzawa, Hiroki
1338	Bonchino, Alberto
1339	Bachmann, Andreas
1340	Bahlmann, Katharina
1341	Bailer-Jones, Daniela
1342	Dullstein, Monika
1343	Pauen, Sabina
1344	Balke, F
1345	Baratella, Nils
1346	Bartels, Andreas
1347	Stöckler, Manfred
1348	Barth, Christian (Professor)
1349	Barth, Christian
1350	Sturm, Holger
1351	Bartosch, David
1352	Beck, Birgit
1353	Becker, Barbara
1354	Ostermann, Sebastian
1355	Wenzel, Kristin
1356	Beckermann, Ansgar
1357	Berendes, Jochen
1358	Bernardy, Jörg
1359	Berninger, Anja
1360	Berr, Karsten
1361	Friesen, Hans
1362	Bianchi, Sarah
1363	Birnstiel, Klaus
1364	Bitbol, Michel
1365	Weidner, Daniel
1366	Geulen, Eva
1367	Weigel, Sigrid
1368	Harald Bluhm; Skadi Krause (Editors)
1369	Bluhm, Roland
1370	Bobbert, Monika
1371	Boden, Petra
1372	Zill, Rüdiger
1373	Böhme, Hartmut
1374	Böhme, Gernot
1375	Böhme, Gernot
1376	Bohse-Nehrig, Helen
1377	Boldt, Joachim
1378	Müller, Oliver
1379	Maio, Giovanni
1380	Bolz, Norbert W.
1381	Norbert Bolz
1382	Bonnemann, Jens
1383	Borchel, Christiane
1384	Börchers, Fabian
1385	Borchers, Dagmar
1386	Luy, Jörg
1387	Born, Marcus Andreas
1388	Borner, Marc
1389	Borsche, Tilman
1390	Bosse, Heinrich
1391	Boström, Kim J
1392	Michel, Jan G
1393	Pohl, Michael
1394	Bowman, Brady
1395	Brachtendorf, Johannes
1396	Herzberg, Stephan
1397	Brand, Cordula
1398	Ferrari, Arianna
1399	Engels, Eve M
1400	Kovács, László
1401	Brandscheidt, Renate
1402	Brantl, Dirk
1403	Bratu, Christine
1404	Breidbach, Olaf
1405	Olaf Breidbach; Federico Vercellone (Authors); Olaf Breidbach; Federico Vercellone (Editors)
1406	Bretschneider, Charlotte
1407	Breunig, Anke
1408	Breyer, Thiemo
1409	Briesen, Jochen
1410	Bromand, Joachim
1411	Brosow, Frank
1412	Brosow, Frank
1413	Klemme, Heiner
1414	Ralph Buchenhorst
1415	Bulka, Thomas
1416	Burgbacher, Astrid
1417	Burkard, Anne
1418	Burri, Alex
1419	Huemer, Wolfgang
1420	Buurman, Gerhard M
1421	Trüby, Stephan
1422	Cacciari, Massimo
1423	Carls, Rainer
1424	Tapp, Christian
1425	Wyller, Truls
1426	Carson, Siri Granum
1427	Knowles, Jonathan
1428	Myskja, Bjørn K
1429	Castellani, Francesca
1430	Quitterer, Josef
1431	Celestini, Federico
1432	Cobben, Paul
1433	Jamme, Christoph
1434	Rozsa, Erzsebet
1435	Correia, Fabrice
1436	Rosenkranz, Sven
1437	Cramm, Wolf-Jürgen
1438	Czernin, Franz Josef
1439	Eder, Thomas
1440	Roche, Charles de
1441	Delhom, Pascal
1442	Hirsch, Alfred
1443	Demuth, Constanze
1444	Dettweiler, Marco
1445	Diehl, Christoph
1446	Dierks, Nicolas
1447	Stiftung, Hugo-Dingler
1448	Dingler, Hugo
1449	Distelhorst, Lars
1450	Weiden, Katrin
1451	Dopatka, Ulrich
1452	Christoph Jamme
1453	Kristin Drechsler
1454	Drerup, Johannes
1455	Drömmer, Max
1456	Duttge, Gunnar
1457	Lenk, Christian
1458	Dzwiza-Ohlsen, Erik Norman
1459	Bolz, Norbert
1460	Gloy, Karen
1461	Mühleis, Volkmar
1462	Mukerji, Nikil
1463	Strasser, Peter
1464	Weber, Philipp
1465	Elberfeld, Rolf
1466	Krankenhagen, Stefan
1467	Endruweit, Meiken
1468	Seidel, Ralf
1469	Prinz, Aloys Leo
1470	Koslowski, Jana
1471	Koslowski, Peter
1472	Kettner, Matthias
1473	Christian, Erbacher
1474	Erdmann, Pia
1475	Ernst, Gerhard
1476	Marani, Lisa
1477	Espinet, David
1478	Hildebrandt, Toni
1479	Waldow, Stephanie
1480	Lubkoll, Christine
1481	Wischmeyer, Oda
1482	Böhm, Alexandra
1483	Kley, Antje
1484	Schönleben, Mark
1485	Biller-Andorno, Nikola
1486	Schulz-Baldes, Anette
1487	Schaber, Peter
1488	Cassee, Andreas
1489	Goppel, Anna
1490	Derpmann, Simon
1491	Düber, Dominik
1492	Fischer, John Martin
1493	Quante, Michael
1494	Hallich, Oliver
1495	Heinrichs, Bert
1496	Heinrichs, Jan-Hendrik
1497	Hübner, Dietmar
1498	Kühler, Michael
1499	Nossek, Alexa
1500	Kühler, Michael
1501	Löschke, Jörg
1502	Pawlenka, Claudia
1503	Janssen, Dieter
1504	Rohs, Peter
1505	Römer, Inga
1506	Wunsch, Matthias
1507	Siep, Ludwig
1508	Gabriel, Gottfried
1509	Falkenburg, Brigitte
1510	Früchtl, Josef
1511	Fehige, Christoph
1512	Lumer, Christoph
1513	Wessels, Ulla
1514	Feige, Daniel Martin
1515	Philipp Schweighauser
1516	Michael Festl
1517	Michael G. Festl
1518	Fiebich, Anika
1519	Fink, Helmut
1520	Rosenzweig, Rainer
1521	Rosenzweig, Rainer
1522	Fischer-Lichte, Erika
1523	Hasselmann, Kristiane
1524	Yvonne Förster-Beuthan
1525	Freitag, Wolfgang
1526	Spohn, Wolfgang
1527	Frey, Christiane
1528	Friebe, Cord
1529	Friedrich, Lars
1530	Wetters, Kirk
1531	Friedrich, Alexander (Writer on culture)
1532	Friele, Minou B.
1533	Friesen, Hans
1534	Meier, Jakob
1535	Lotz, Christian
1536	Wolf, Markus
1537	Frietsch, Ute
1538	Fuchs, Michael (Lecturer in philosophy)
1539	Enders, Christoph
1540	Kahlo, Michael
1541	Goerlich, Helmut
1542	Fiorillo, Vanda
1543	Klesczewski, Diethelm
1544	Neuhaus, Frank
1545	Müller, Steffi
1546	Müller-Mezger, Steffi
1547	Senk, Norman
1548	Gäb, Sebastian
1549	Gabriel, Gottfried
1550	Gamm, Gerhard
1551	Gasser, Georg
1552	Schmidhuber, Martina
1553	Wirrwitz, Christian
1554	Gebauer, Gunter
1555	Goppelsröder, Fabian
1556	Volbers, Jörg
1557	Gelhard, Andreas
1558	Alkemeyer, Thomas
1559	Ricken, Norbert
1560	Gersbach, Rebekka
1561	Gertken, Jan
1562	Gesang, H
1563	Schälike, Julius
1564	Gessmann, Martin
1565	Martin Gessmann
1566	Gethmann, Carl Friedrich
1567	Huster, Stefan
1568	Gethmann-Siefert, Annemarie
1569	Weisser-Lohmann, Elisabeth
1570	Pöggeler, Otto
1571	Geulen, Eva
1572	Kauffmann, Kai
1573	Mein, Georg
1574	Gilgen, Peter
1575	Gimmler, Antje
1576	Holzinger, Markus
1577	Knopp, Lothar
1578	Zimmerli, Walther Ch
1579	Glauer, Ramiro
1580	Gloy, Karen
1581	Goerke, Jan
1582	Siegert, Reinhard
1583	Görling, Reinhold
1584	Goy, Ina
1585	Grajner, Martin
1586	Greiert, Andreas
1587	Grizelj, Mario
1588	Jahraus, Oliver
1589	Groh, Max
1590	Grube, Gernot
1591	Grüneberg, Patrick
1592	Grunert, Frank
1593	Kimmich, Dorothee
1594	Grzebeta, Sven
1595	Guinebert, Svantje
1596	Gutschmidt, Rico
1597	Rentsch, Thomas
1598	Haardt, Alexander
1599	Plotnikov, Nikolaĭ
1600	Rörig, Anne
1601	Haenel, Thomas
1602	Hahn, Susanne
1603	Hahn, Susanne
1604	Hainz, Tobias
1605	Hansen-Löve, Aage Ansgar
1606	Obermayr, Brigitte
1607	Witte, Georg
1608	Karsten Harries
1609	Harth, Manfred
1610	Haug, Steffen
1611	Hauswald, Rico
1612	Ricklin, Thomas
1613	Pirner-Pareschi, Helga
1614	Ebbersmeyer, Sabrina
1615	Saracino, Stefano
1616	Schwertsik, Peter Roland
1617	Meneses, João Rodrigues de Sá de
1618	Friedlein, Roger
1619	Lozar, Angelika
1620	Ficino, Marsilio
1621	Boenke, Michaela
1622	Ebbersmeyer, Sabrina
1623	Lüdemann, Susanne
1624	Hebekus, Uwe
1625	Wolf, Burkhardt
1626	Heidgen, Michael
1627	Koch, Matthias (Mass media specialist)
1628	Köhler, Christian (Mass media specialist)
1629	Heine, Stefanie
1630	Zanetti, Sandro
1631	Heinemann, Simone
1632	Heinrich, Elisabeth Dr. phil
1633	Schönecker, Dieter
1634	Heinrichs, Jan H
1635	Heinrichs, Jan-Hendrik
1636	Heinsohn, Nina
1637	Moxter, Michael
1638	Held, Katharina
1639	Hemel, Ulrich
1640	Herb, Karlfriedrich
1641	Taureck, Bernhard H.F.
1642	Schweizerisches Epilepsie-Zentrum; Martin Kurthen
1643	Heibach, Christiane
1644	Milev, Yana
1645	Rohde, Carsten
1646	Hegel, Georg Wilhelm Friedrich
1647	Heimann, Adolf
1648	Olivier, Alain Patrick
1649	Gethmann-Siefert, Annemarie
1650	Aragüés, Rafael
1651	Düsing, Klaus
1652	Collenberg-Plotnikov, Bernadette
1653	Kreuzer, Johann
1654	Weisser-Lohmann, Elisabeth
1655	Mohseni, Amir
1656	Xiong, Zhili
1657	Ellmers, Sven
1658	Herrmann, Steffen
1659	Koch, Gertrud
1660	Möllers, Christoph
1661	Hilgers, Thomas
1662	Müller-Mall, Sabine
1663	Hoche, Hans U
1664	Hoeltje, Miguel
1665	Höfele, Andreas
1666	Kellner, Beate
1667	Kaiser, Christian Lecturer
1668	Hofmann, Frank
1669	Hohl, Sabine
1670	Hommen, David
1671	Kann, Christoph
1672	Oswald, Tanja
1673	Hommen, David
1674	Hörisch, Jochen
1675	Hornuff, Daniel
1676	Horst, David
1677	Ulrich Horstmann
1678	Hucklenbroich, Peter
1679	Hüttemann, Andreas
1680	Wagner, Hans
1681	Grünewald, Bernward
1682	Nachtsheim, Stephan
1683	Aschenberg, Reinhold
1684	Oberer, Hariolf
1685	Zander, Folko
1686	Vieweg, Klaus
1687	Iannelli, Francesca
1688	Vercellone, Federico
1689	Kozatsas, Jannis
1690	Dürr, Suzanne
1691	Oh Cho, Chang
1692	Karásek, Jindrich
1693	Kollert, Lukàs
1694	Matejckova, Tereza
1695	Bondeli, Martin
1696	Chotaš, Jiří
1697	Jeck, Udo Reinhold
1698	Kubo, Yoichi
1699	Jaster, Romy
1700	Schulte, Peter
1701	Jentsch, Sabine
1702	Jongen, Marc
1703	Tuinen, Sjoerd van
1704	Hemelsoet, Koenraad
1705	Rauprich, Oliver
1706	Jox, Ralf J.
1707	Marckmann, Georg
1708	Jung, Eva-Maria
1709	Jung, Thomas
1710	Müller-Doohm, Stefan
1711	Jürgens, Andreas Dr. phil
1712	Kalthoff, Herbert
1713	Cress, Torsten
1714	Röhl, Tobias
1715	Kaluza, Martin
1716	Kamp, Georg
1717	Thiele, F
1718	Kamper, Dietmar
1719	Ternes, Bernd
1720	Reich, Annika
1721	Heinz, Rudolf
1722	Karakuş, Attila
1723	Pleitz, Martin
1724	Weidemann, Christian
1725	Karcher, Bert
1726	Kasmann, Tobias
1727	Rader, Olaf B.
1728	Mersmann, Jasmin
1729	Kassung, Christian
1730	Keller, Daniel
1731	Kern-Stähler, Annette
1732	Schöne-Seifert, Bettina
1733	Thiemann, Anna
1734	Kersting, Wolfgang
1735	Kersting, Daniel
1736	Westerkamp, Dirk
1737	Kertscher, Jens
1738	Müller, Jan
1739	Kipke, Roland
1740	Kisser, Thomas
1741	Rippl, Daniela
1742	Tiedtke, Marion
1743	Kittler, Friedrich A.
1744	Scharbert, Gerhard
1745	Hron, Tania
1746	Khaled, Sandrina
1747	Susanne Holl; Friedrich A. Kittler
1748	Völkle, Julian
1749	Kluxen, Rosemarie
1750	Kluxen, Wolfgang
1751	Honnefelder, Ludger
1752	Möhle, Hannes
1753	Hesseler, Philipp
1754	Kobow, Beatrice Sasha
1755	Kodalle, Klaus-Michael
1756	Köhler, Sigrid G.
1757	Schmidt, Florian
1758	Schnädelbach, Sandra
1759	Kompa, Nikola
1760	Schmoranzer, Sebastian
1761	Nitmz, Christian
1762	Suhm, Christian
1763	Taubes, Jacob
1764	Schmitt, Carl
1765	Kopp-Oberstebrink, Herbert
1766	Palzhoff, Thorsten
1767	Treml, Martin
1768	Koppelberg, Dirk
1769	Tolksdorf, Stefan
1770	Kopperschmidt, Josef
1771	Hermanni, Friedrich
1772	Kossmann, Stephan
1773	Krämer, Sybille
1774	Schmidt, Sibylle
1775	Isabel Kranz
1776	Kuba, Alexander
1777	Baumberger, Christoph
1778	Reicher, Maria Elisabeth
1779	Franke, Ursula
1780	Bell, Clive
1781	Majetschak, Stefan
1782	Schmücker, Reinold
1783	Rinderle, Peter
1784	Küpper, Joachim
1785	Schaub, Mirjam
1786	Strätling, Regine
1787	Rautzenberg, Markus
1788	Kutschera, Franz von
1789	Kutschera, Franz von
1790	Reuten, Geert
1791	Lambert, Karel
1792	Lamprecht, Florian
1793	Landig, Anders
1794	Laner, Iris Elisabeth
1795	Lang, Stefan
1796	Langbehn, Claus
1797	Langenohl, Andreas
1798	Schober, Anna
1799	Laukötter, Sebastian
1800	Hoesch, Matthias
1801	Lausen, Fabian
1802	Leefmann, Jon
1803	Leerhoff, Holger
1804	Lehmann, Harry
1805	Lehmann, Johannes Friedrich
1806	Thüring, Hubert
1807	Lemanski, Jens
1808	Lemke, Harald
1809	Lemke, Martin
1810	Ley, Michael
1811	Link, Godehard
1812	Bohmann, Ulf
1813	Wetzel, Dietmar J.
1814	Förschler, Silke
1815	Hahne, Nina
1816	Jung, Frank
1817	Kroll, Thomas
1818	Christoph, Andreas
1819	Baron, Konstanze
1820	Koerrenz, Ralf
1821	Manger, Klaus
1822	Schmidt, Georg
1823	Kaufmann, Jürgen
1824	Kirves, Martin
1825	Uhlmann, Dirk
1826	Fulda, Daniel
1827	Kerschbaumer, Sandra
1828	Matuschek, Stefan
1829	Breidbach, Olaf
1830	Carmellini, Christoph Schmitt-Maaß c/o
1831	Schmitt-Maaß, Christoph
1832	Thoma, Heinz
1833	Rosa, Hartmut
1834	Löschenkohl, Birte
1835	Machek, Christian
1836	Macho, Thomas
1837	Bielefeld, Ulrich
1838	Weiss, Yfaat
1839	Noor, Ashraf
1840	Schmidt, Christoph
1841	Hauk, Anna Maria
1842	Manemann, Jürgen
1843	Arisaka, Yoko
1844	Drell, Volker
1845	Betzler, Monika
1846	Spitzley, Thomas
1847	Marani, Lisa
1848	Marxsen, Christian
1849	Matthiesen, Stephan
1850	Mayer, Michael
1851	Mchedlidze, Gocha
1852	Meggle, Georg
1853	Meier, Frank
1854	Meincke, Anne Sophie
1855	Mende, Dirk
1856	Menga, Ferdinando G
1857	Menke, Cornelis
1858	Mercolli, Laura
1859	Mertens, Karl
1860	Günzler, Ingo
1861	Messelken, Daniel
1862	Anne-Rose Meyer
1863	Kilcher, Andreas B.
1864	Meyer, Sven
1865	Neuhaus, Christine
1866	Meyer, Uwe
1867	Michel, Jan G.
1868	Münster, Gernot
1869	Michel, Christoph
1870	Miklautz, Elfie
1871	Berger, Wilhelm
1872	Misselhorn, Catrin
1873	Pompe-Alama, Ulrike
1874	Ramming, Ulrike
1875	Mittelstrass, Jürgen
1876	Bülow, Christopher von
1877	Mittelstrass, Jürgen
1878	Jackson, Magdalena Balcerak
1879	Blamberger, Günter
1880	Boschung, Dietrich
1881	Fries-Knoblach, Janine
1882	Schütrumpf, Eckart
1883	Romero,Julian Molina
1884	Möller, Melanie
1885	Morscheck, Carmen Taina
1886	Morscher, Edgar
1887	Moser, Jakob
1888	Strätling, Regine
1889	Muders, Sebastian
1890	Muders, Sebastian.
1891	Mühleis, Volkmar
1892	Mühlen, Heribert
1893	Maas, Wilhelm
1894	Mühlmann, Heiner
1895	Müller, Olaf L
1896	Maio, Giovanni
1897	Clausen, Jens
1898	Müller, Thomas
1899	Newen, Albert
1900	Müller, Tobias
1901	Watzka, Heinrich
1902	Müller-Funk, Wolfgang
1903	Müller-Tamm, Jutta
1904	Schmidgen, Henning
1905	Wilke, Tobias
1906	Mulligan, Kevin
1907	Westerhoff, Armin
1908	Münchberg, Katharina
1909	Reidenbach, Christian
1910	Murašov, Jurij
1911	Werner, Sylwia
1912	Kober, Michael
1913	Nagel, Saskia K
1914	Nakas, Kassandra
1915	Naujoks, Anne-Sophie
1916	Stelling, Jendrik
1917	Neuber, Simone
1918	Neumaier, Otto
1919	Riel, Raphael van
1920	Ufert, Wilko
1921	Schönecker, Dieter
1922	Nickel, Gregor
1923	Nicklaus, Hans-Georg
1924	Nida-Rümelin, Julian
1925	Nitsch, Robert
1926	Nitsche, Jessica
1927	Werner, Nadine
1928	Nortmann, Ulrich
1929	Rathgeb, Nicole
1930	Ohashi, Ryosuke
1931	Weidtmann, Niels
1932	Olschanski, Reinhard
1933	Ossa, Miriam
1934	Ostritsch, Sebastian
1935	Özmen, Elif
1936	Hesse, Roland
1937	Anwander, Norbert
1938	Rosenhagen, T. Raja
1939	Clausen, Thies
1940	Figueredo, Florian Franken
1941	Leiss, Florian
1942	Tarkian, Tatjana
1943	Wendt, Fabian
1944	Wolf, Sebastian
1945	Wündisch, Joachim
1946	Pauen, Michael
1947	Staudacher, Alexander
1948	Schütte, Michael
1949	Pavlik, Jennifer
1950	Lulofs, H.J. Drossaart
1951	Lessing, Hans-Ulrich
1952	Liggieri, Kevin
1953	Bruns, Oliver
1954	Gentile, Andrea
1955	Fischer, Norbert
1956	Reifenberg, Peter
1957	Sirovátka, Jakub
1958	Pirktina, Lasma
1959	Raters, Marie-Luise
1960	Fischer, Franz-Alois
1961	Pasqualin, Chiara
1962	Sforza, Maria Agustina
1963	Franken, Dirk
1964	Rößner, Christian
1965	Heereman, Franziskus von
1966	Stoecker, Ralf
1967	Flury, Andreas
1968	Gollasch, Tim
1969	Staudigl, Michael
1970	Mayer, Verena
1971	Erhard, Christopher
1972	Scherini, Marisa
1973	Hildt, Moritz
1974	John, Emanuel
1975	König, Josef
1976	Braun, Nicolas
1977	Rass, Friederike
1978	Horn, Anita Sophia
1979	Braunschweig, Michael
1980	Charpenel, Eduardo
1981	Nordsieck, Viola
1982	Steinbach, Tim-Florian
1983	Palauneck, Martin
1984	Kietzmann, Christian
1985	Placencia, Luis
1986	Damiani, Alberto Mario
1987	Roesner, Martina
1988	Bodenheimer, Alfred
1989	Fischer-Geboers, Miriam
1990	Fragio, Alberto
1991	Philippi, Martina
1992	Ros Velasco, Josefa
1993	Laschet, Oliver
1994	Reinhardt, Karoline
1995	Rapic, Smail
1996	Kaletha, Holger
1997	Zoll, Patrick
1998	Thonhauser, Gerhard
1999	Gregor, Kai
2000	Müller, Armin
2001	Viertbauer, Klaus
2002	Reder, Michael
2003	Malik, Abida
2004	Brüssermann, Jakob
2005	Finkelde, Dominik
2006	Sakaguchi, Alicja
2007	Lehmann, Robert
2008	Ates, Murat
2009	Han, Choong-Su
2010	Schulz, Ole Sören
2011	Gloy, Karen
2012	Kummer, Christian
2013	Sepp, Hans Rainer
2014	Nielsen, Cathrin
2015	Gabriel, Markus
2016	Olay, Csaba
2017	Ostritsch, Sebastian
2018	Knoepffler, Nikolaus
2019	Caffi, Claudia
2020	Lidin, Olof G.
2021	Gosman, Martin
2022	MacDonald, A. A
2023	Sato, Masayuki
2024	Fabian, Reinhard
2025	Lowy, Michael
2026	Hackett
2027	Dhanani, Alnoor
2028	Lettinck, Paul
2029	Malik, Jamal
2030	Liu
2031	Sylwanowicz
2032	Barry, D.K.
2033	Ma'šar, Abu
2034	Elmore, Gerald
2035	Simkin
2036	Hentschel
2037	Kapriev, G.
2038	Jacobi
2039	Rashed, Roshdi
2040	Jolivet
2041	Ibn-Sahl, Sabur
2042	Kahl, Oliver
2043	Lawn, Brian
2044	Daiber
2045	Goris, Wouter
2046	Evans
2047	Harting-Correa, Alice L.
2048	Wright, von
2049	Andersson
2050	Rijk, L.M. de
2051	Wu
2052	Dallal, Ahmad
2053	Resnick, Irven M.
2054	Hoenen, Maarten
2055	Schneider
2056	Wieland
2057	Feld, H.
2058	Compagni, V. Perrone
2059	Cherniss
2060	Tarán
2061	Schulz
2062	King, David
2063	Schwartz, Seth
2064	House, Vaden
2065	Rispler-Chaim, Vardit
2066	Dales
2067	Etzkorn
2068	Mann, Nicholas
2069	Olsen, Birger Munk
2070	Libera, Alain de
2071	Madelung, Wilferd
2072	Walker, Paul
2073	Rashed
2074	Oppenraay, Aafke M.I. van
2075	Holopainen
2076	Saarinen
2077	Rushd, Ibn
2078	MarÃ³th
2079	Fakhry, Majid F.
2080	Kemal, S.
2081	Bos
2082	Kohlberg
2083	Maróth, Miklos
2084	Adang, Camilla
2085	Bäck, Allan T.
2086	Damme, Wilfried van
2087	Dán
2088	Pirnát
2089	Aertsen, Jan
2090	Hertzberg
2091	Pietarinen
2092	Dray, William
2093	Baien, Miura
2094	Mercer
2095	Dascal
2096	White
